Date,Abs Press,Bar Press,Diff Press,Station,Delta Press,Delta WL,DTW,Water Elevation
04/16/20 12:00:00 AM,34.7942,,23.158,MW3,11.3726,26.270706,443.840706,5923.549294
04/17/20 12:00:00 AM,34.8736,,23.1954,MW3,11.3352,26.184312,443.754312,5923.635688
04/18/20 12:00:00 AM,34.891,,23.2447,MW3,11.2859,26.070429,443.640429,5923.749571
04/19/20 12:00:00 AM,44.7883,,33.1311,MW3,1.3995,3.232845,420.802845,5946.587155
04/20/20 12:00:00 AM,46.2052,,34.5306,MW3,0.0,0.0,417.57,5949.82
04/21/20 12:00:00 AM,46.2076,,34.5361,MW3,-0.0055,-0.012705,417.557295,5949.832705
04/22/20 12:00:00 AM,46.2102,,34.5318,MW3,-0.0012,-0.002772,417.567228,5949.822772
04/23/20 12:00:00 AM,46.2119,,34.5397,MW3,-0.0091,-0.021021,417.548979,5949.841021
04/24/20 12:00:00 AM,46.2159,,34.5243,MW3,0.0063,0.014553,417.584553,5949.805447
04/25/20 12:00:00 AM,46.2192,,34.4742,MW3,0.0564,0.130284,417.700284,5949.689716
04/26/20 12:00:00 AM,46.215,,34.4873,MW3,0.0433,0.100023,417.670023,5949.719977
04/27/20 12:00:00 AM,46.2159,,34.5002,MW3,0.0304,0.070224,417.640224,5949.749776
04/28/20 12:00:00 AM,46.2173,,34.4952,MW3,0.0354,0.081774,417.651774,5949.738226
04/29/20 12:00:00 AM,46.2226,,34.4462,MW3,0.0844,0.194964,417.764964,5949.625036
04/30/20 12:00:00 AM,46.2153,,34.4877,MW3,0.0429,0.099099,417.669099,5949.720901
05/01/20 12:00:00 AM,46.215,,34.5128,MW3,0.0178,0.041118,417.611118,5949.778882
05/02/20 12:00:00 AM,46.2152,,34.4995,MW3,0.0311,0.071841,417.641841,5949.748159
05/03/20 12:00:00 AM,46.2127,,34.5025,MW3,0.0281,0.064911,417.634911,5949.755089
05/04/20 12:00:00 AM,46.2107,,34.5026,MW3,0.028,0.06468,417.63468,5949.75532
05/05/20 12:00:00 AM,46.216,,34.4535,MW3,0.0771,0.178101,417.748101,5949.641899
05/06/20 12:00:00 AM,46.2138,,34.4643,MW3,0.0663,0.153153,417.723153,5949.666847
05/07/20 12:00:00 AM,46.2102,,34.5154,MW3,0.0152,0.035112,417.605112,5949.784888
05/08/20 12:00:00 AM,46.2137,,34.4691,MW3,0.0615,0.142065,417.712065,5949.677935
05/09/20 12:00:00 AM,46.2135,,34.4845,MW3,0.0461,0.106491,417.676491,5949.713509
05/10/20 12:00:00 AM,46.2112,,34.4612,MW3,0.0694,0.160314,417.730314,5949.659686
05/11/20 12:00:00 AM,46.2038,,34.4958,MW3,0.0348,0.080388,417.650388,5949.739612
05/12/20 12:00:00 AM,46.2005,,34.5264,MW3,0.0042,0.009702,417.579702,5949.810298
05/13/20 12:00:00 AM,46.1974,,34.5378,MW3,-0.0072,-0.016632,417.553368,5949.836632
05/14/20 12:00:00 AM,46.195,,34.5249,MW3,0.0057,0.013167,417.583167,5949.806833
05/15/20 12:00:00 AM,46.1937,,34.53,MW3,0.0006,0.001386,417.571386,5949.818614
05/16/20 12:00:00 AM,46.1919,,34.5171,MW3,0.0135,0.031185,417.601185,5949.788815
05/17/20 12:00:00 AM,46.1955,,34.4911,MW3,0.0395,0.091245,417.661245,5949.728755
05/18/20 12:00:00 AM,46.1999,,34.4924,MW3,0.0382,0.088242,417.658242,5949.731758
05/18/20 12:10:55 PM,,,,MW3,,,,
05/19/20 12:00:00 AM,46.202,,34.5286,MW3,0.002,0.00462,417.57462,5949.81538
05/20/20 12:00:00 AM,46.1989,,34.5291,MW3,0.0015,0.003465,417.573465,5949.816535
05/21/20 12:00:00 AM,46.1964,,34.5262,MW3,0.0044,0.010164,417.580164,5949.809836
05/22/20 12:00:00 AM,46.1916,,34.5247,MW3,0.0059,0.013629,417.583629,5949.806371
05/23/20 12:00:00 AM,46.189,,34.5433,MW3,-0.0127,-0.029337,417.540663,5949.849337
05/24/20 12:00:00 AM,46.1883,,34.5428,MW3,-0.0122,-0.028182,417.541818,5949.848182
05/25/20 12:00:00 AM,46.1919,,34.5071,MW3,0.0235,0.054285,417.624285,5949.765715
05/26/20 12:00:00 AM,46.1935,,34.4798,MW3,0.0508,0.117348,417.687348,5949.702652
05/27/20 12:00:00 AM,46.1913,,34.4796,MW3,0.051,0.11781,417.68781,5949.70219
05/28/20 12:00:00 AM,46.1963,,34.4393,MW3,0.0913,0.210903,417.780903,5949.609097
05/29/20 12:00:00 AM,46.1972,,34.4011,MW3,0.1295,0.299145,417.869145,5949.520855
05/30/20 12:00:00 AM,46.1931,,34.4294,MW3,0.1012,0.233772,417.803772,5949.586228
05/31/20 12:00:00 AM,46.1926,,34.4269,MW3,0.1037,0.239547,417.809547,5949.580453
06/01/20 12:00:00 AM,46.1927,,34.4245,MW3,0.1061,0.245091,417.815091,5949.574909
06/02/20 12:00:00 AM,46.1894,,34.4346,MW3,0.096,0.22176,417.79176,5949.59824
06/03/20 12:00:00 AM,46.1828,,34.439,MW3,0.0916,0.211596,417.781596,5949.608404
06/04/20 12:00:00 AM,46.1792,,34.4678,MW3,0.0628,0.145068,417.715068,5949.674932
06/05/20 12:00:00 AM,46.1775,,34.4714,MW3,0.0592,0.136752,417.706752,5949.683248
06/06/20 12:00:00 AM,46.1653,,34.5004,MW3,0.0302,0.069762,417.639762,5949.750238
06/07/20 12:00:00 AM,46.1618,,34.5218,MW3,0.0088,0.020328,417.590328,5949.799672
06/08/20 12:00:00 AM,46.1581,,34.5081,MW3,0.0225,0.051975,417.621975,5949.768025
06/09/20 12:00:00 AM,46.1642,,34.4227,MW3,0.1079,0.249249,417.819249,5949.570751
06/10/20 12:00:00 AM,46.1638,,34.3822,MW3,0.1484,0.342804,417.912804,5949.477196
06/11/20 12:00:00 AM,46.1655,,34.3601,MW3,0.1705,0.393855,417.963855,5949.426145
06/12/20 12:00:00 AM,46.1621,,34.3424,MW3,0.1882,0.434742,418.004742,5949.385258
06/13/20 12:00:00 AM,46.1542,,34.3977,MW3,0.1329,0.306999,417.876999,5949.513001
06/14/20 12:00:00 AM,46.1478,,34.4163,MW3,0.1143,0.264033,417.834033,5949.555967
06/15/20 12:00:00 AM,46.1438,,34.3832,MW3,0.1474,0.340494,417.910494,5949.479506
06/16/20 12:00:00 AM,46.1668,,34.4343,MW3,0.0963,0.222453,417.792453,5949.597547
06/17/20 12:00:00 AM,46.178,,34.4763,MW3,0.0543,0.125433,417.695433,5949.694567
06/18/20 12:00:00 AM,46.1725,,34.4729,MW3,0.0577,0.133287,417.703287,5949.686713
06/19/20 12:00:00 AM,46.1692,,34.4692,MW3,0.0614,0.141834,417.711834,5949.678166
06/20/20 12:00:00 AM,46.1674,,34.4398,MW3,0.0908,0.209748,417.779748,5949.610252
06/21/20 12:00:00 AM,46.1596,,34.4477,MW3,0.0829,0.191499,417.761499,5949.628501
06/22/20 12:00:00 AM,46.1562,,34.4341,MW3,0.0965,0.222915,417.792915,5949.597085
06/23/20 12:00:00 AM,46.1528,,34.4123,MW3,0.1183,0.273273,417.843273,5949.546727
06/24/20 12:00:00 AM,46.1425,,34.4258,MW3,0.1048,0.242088,417.812088,5949.577912
06/25/20 12:00:00 AM,46.1365,,34.4265,MW3,0.1041,0.240471,417.810471,5949.579529
06/26/20 12:00:00 AM,46.1327,,34.4011,MW3,0.1295,0.299145,417.869145,5949.520855
06/27/20 12:00:00 AM,46.1239,,34.4196,MW3,0.111,0.25641,417.82641,5949.56359
06/28/20 12:00:00 AM,46.1126,,34.4686,MW3,0.062,0.14322,417.71322,5949.67678
06/29/20 12:00:00 AM,46.1061,,34.4583,MW3,0.0723,0.167013,417.737013,5949.652987
06/30/20 12:00:00 AM,46.1076,,34.4123,MW3,0.1183,0.273273,417.843273,5949.546727
07/01/20 12:00:00 AM,46.1017,,34.383,MW3,0.1476,0.340956,417.910956,5949.479044
07/02/20 12:00:00 AM,46.0979,,34.3642,MW3,0.1664,0.384384,417.954384,5949.435616
07/03/20 12:00:00 AM,46.0952,,34.3421,MW3,0.1885,0.435435,418.005435,5949.384565
07/04/20 12:00:00 AM,46.0932,,34.3269,MW3,0.2037,0.470547,418.040547,5949.349453
07/05/20 12:00:00 AM,46.0848,,34.3481,MW3,0.1825,0.421575,417.991575,5949.398425
07/06/20 12:00:00 AM,46.0794,,34.3333,MW3,0.1973,0.455763,418.025763,5949.364237
07/07/20 12:00:00 AM,46.075,,34.3387,MW3,0.1919,0.443289,418.013289,5949.376711
07/08/20 12:00:00 AM,46.0703,,34.3534,MW3,0.1772,0.409332,417.979332,5949.410668
07/09/20 12:00:00 AM,46.0668,,34.337,MW3,0.1936,0.447216,418.017216,5949.372784
07/10/20 12:00:00 AM,46.0667,,34.2926,MW3,0.238,0.54978,418.11978,5949.27022
07/11/20 12:00:00 AM,46.063,,34.2794,MW3,0.2512,0.580272,418.150272,5949.239728
07/12/20 12:00:00 AM,46.0534,,34.2999,MW3,0.2307,0.532917,418.102917,5949.287083
07/13/20 12:00:00 AM,46.0489,,34.302,MW3,0.2286,0.528066,418.098066,5949.291934
07/14/20 12:00:00 AM,46.0442,,34.3024,MW3,0.2282,0.527142,418.097142,5949.292858
07/15/20 12:00:00 AM,46.0411,,34.2897,MW3,0.2409,0.556479,418.126479,5949.263521
07/16/20 12:00:00 AM,46.0401,,34.2659,MW3,0.2647,0.611457,418.181457,5949.208543
07/17/20 12:00:00 AM,46.0362,,34.2566,MW3,0.274,0.63294,418.20294,5949.18706
07/18/20 12:00:00 AM,46.0311,,34.2681,MW3,0.2625,0.606375,418.176375,5949.213625
07/19/20 12:00:00 AM,46.0237,,34.2826,MW3,0.248,0.57288,418.14288,5949.24712
07/20/20 12:00:00 AM,46.0175,,34.2848,MW3,0.2458,0.567798,418.137798,5949.252202
07/21/20 12:00:00 AM,46.014,,34.275,MW3,0.2556,0.590436,418.160436,5949.229564
07/22/20 12:00:00 AM,46.015,,34.2483,MW3,0.2823,0.652113,418.222113,5949.167887
07/22/20 07:28:57 AM,,,,MW3,,,,
07/30/20 12:00:00 AM,45.9955,11.7625,34.233,MW3,0.2976,0.687456,418.257456,5949.132544
07/31/20 12:00:00 AM,45.9968,11.7984,34.1984,MW3,0.3322,0.767382,418.337382,5949.052618
08/01/20 12:00:00 AM,45.9959,11.7958,34.2001,MW3,0.3305,0.763455,418.333455,5949.056545
08/02/20 12:00:00 AM,45.993,11.7868,34.2062,MW3,0.3244,0.749364,418.319364,5949.070636
08/03/20 12:00:00 AM,45.9887,11.7781,34.2106,MW3,0.32,0.7392,418.3092,5949.0808
08/04/20 12:00:00 AM,45.9811,11.7636,34.2175,MW3,0.3131,0.723261,418.293261,5949.096739
08/05/20 12:00:00 AM,45.9766,11.7579,34.2187,MW3,0.3119,0.720489,418.290489,5949.099511
08/06/20 12:00:00 AM,45.9716,11.7438,34.2278,MW3,0.3028,0.699468,418.269468,5949.120532
08/07/20 12:00:00 AM,45.9712,11.7652,34.206,MW3,0.3246,0.749826,418.319826,5949.070174
08/08/20 12:00:00 AM,45.9665,11.7762,34.1903,MW3,0.3403,0.786093,418.356093,5949.033907
08/09/20 12:00:00 AM,45.9601,11.7672,34.193,MW3,0.3376,0.779856,418.349856,5949.040144
08/10/20 12:00:00 AM,45.9526,11.757,34.1956,MW3,0.335,0.77385,418.34385,5949.04615
08/11/20 12:00:00 AM,45.9502,11.7534,34.1968,MW3,0.3338,0.771078,418.341078,5949.048922
08/12/20 12:00:00 AM,45.9469,11.7637,34.1832,MW3,0.3474,0.802494,418.372494,5949.017506
08/13/20 12:00:00 AM,45.9435,11.765,34.1785,MW3,0.3521,0.813351,418.383351,5949.006649
08/14/20 12:00:00 AM,45.9402,11.7632,34.177,MW3,0.3536,0.816816,418.386816,5949.003184
08/15/20 12:00:00 AM,45.9353,11.7728,34.1626,MW3,0.368,0.85008,418.42008,5948.96992
08/16/20 12:00:00 AM,45.9336,11.8007,34.1329,MW3,0.3977,0.918687,418.488687,5948.901313
08/17/20 12:00:00 AM,45.9326,11.8347,34.0979,MW3,0.4327,0.999537,418.569537,5948.820463
08/18/20 12:00:00 AM,45.9255,11.8151,34.1104,MW3,0.4202,0.970662,418.540662,5948.849338
08/19/20 12:00:00 AM,45.9138,11.7599,34.1539,MW3,0.3767,0.870177,418.440177,5948.949823
08/20/20 12:00:00 AM,45.9067,11.7169,34.1899,MW3,0.3407,0.787017,418.357017,5949.032983
08/21/20 12:00:00 AM,45.9046,11.7151,34.1895,MW3,0.3411,0.787941,418.357941,5949.032059
08/22/20 12:00:00 AM,45.9003,11.7429,34.1574,MW3,0.3732,0.862092,418.432092,5948.957908
08/23/20 12:00:00 AM,45.898,11.7566,34.1413,MW3,0.3893,0.899283,418.469283,5948.920717
08/24/20 12:00:00 AM,45.8939,11.766,34.1279,MW3,0.4027,0.930237,418.500237,5948.889763
08/25/20 12:00:00 AM,45.8848,11.7541,34.1308,MW3,0.3998,0.923538,418.493538,5948.896462
08/26/20 12:00:00 AM,45.8761,11.7293,34.1467,MW3,0.3839,0.886809,418.456809,5948.933191
08/27/20 12:00:00 AM,45.8696,11.7258,34.1438,MW3,0.3868,0.893508,418.463508,5948.926492
08/27/20 12:00:00 AM,45.8282,11.7002,34.1279,MW3,0.4027,0.930237,418.500237,5948.889763
08/28/20 12:00:00 AM,45.8455,11.7317,34.1138,MW3,0.4168,0.962808,418.532808,5948.857192
08/29/20 12:00:00 AM,45.843,11.7425,34.1005,MW3,0.4301,0.993531,418.563531,5948.826469
08/30/20 12:00:00 AM,45.8334,11.7055,34.1279,MW3,0.4027,0.930237,418.500237,5948.889763
08/31/20 12:00:00 AM,45.8233,11.6879,34.1354,MW3,0.3952,0.912912,418.482912,5948.907088
09/01/20 12:00:00 AM,45.8165,11.701,34.1155,MW3,0.4151,0.958881,418.528881,5948.861119
09/02/20 12:00:00 AM,45.8131,11.7536,34.0595,MW3,0.4711,1.088241,418.658241,5948.731759
09/03/20 12:00:00 AM,45.807,11.767,34.0401,MW3,0.4905,1.133055,418.703055,5948.686945
09/04/20 12:00:00 AM,45.8024,11.8128,33.9896,MW3,0.541,1.24971,418.81971,5948.57029
09/05/20 12:00:00 AM,45.8013,11.8502,33.9511,MW3,0.5795,1.338645,418.908645,5948.481355
09/06/20 12:00:00 AM,45.7869,11.7962,33.9907,MW3,0.5399,1.247169,418.817169,5948.572831
09/07/20 12:00:00 AM,45.7664,11.688,34.0785,MW3,0.4521,1.044351,418.614351,5948.775649
09/08/20 12:00:00 AM,45.7554,11.6142,34.1412,MW3,0.3894,0.899514,418.469514,5948.920486
09/09/20 12:00:00 AM,45.7637,11.7333,34.0304,MW3,0.5002,1.155462,418.725462,5948.664538
09/10/20 12:00:00 AM,45.7626,11.8034,33.9592,MW3,0.5714,1.319934,418.889934,5948.500066
09/11/20 12:00:00 AM,45.7518,11.7946,33.9572,MW3,0.5734,1.324554,418.894554,5948.495446
09/12/20 12:00:00 AM,45.7456,11.7719,33.9737,MW3,0.5569,1.286439,418.856439,5948.533561
09/13/20 12:00:00 AM,45.7427,11.8108,33.9319,MW3,0.5987,1.382997,418.952997,5948.437003
09/14/20 12:00:00 AM,45.7412,11.8359,33.9054,MW3,0.6252,1.444212,419.014212,5948.375788
09/15/20 12:00:00 AM,45.7307,11.8103,33.9204,MW3,0.6102,1.409562,418.979562,5948.410438
09/16/20 12:00:00 AM,45.7267,11.7939,33.9328,MW3,0.5978,1.380918,418.950918,5948.439082
09/17/20 12:00:00 AM,45.7197,11.8201,33.8996,MW3,0.631,1.45761,419.02761,5948.36239
09/18/20 12:00:00 AM,45.7111,11.8155,33.8956,MW3,0.635,1.46685,419.03685,5948.35315
09/19/20 12:00:00 AM,45.7004,11.7872,33.9132,MW3,0.6174,1.426194,418.996194,5948.393806
09/20/20 12:00:00 AM,45.6933,11.7743,33.919,MW3,0.6116,1.412796,418.982796,5948.407204
09/21/20 12:00:00 AM,45.6843,11.7759,33.9083,MW3,0.6223,1.437513,419.007513,5948.382487
09/22/20 12:00:00 AM,45.6761,11.7763,33.8998,MW3,0.6308,1.457148,419.027148,5948.362852
09/23/20 12:00:00 AM,45.6644,11.771,33.8933,MW3,0.6373,1.472163,419.042163,5948.347837
09/24/20 12:00:00 AM,45.6546,11.756,33.8987,MW3,0.6319,1.459689,419.029689,5948.360311
09/25/20 12:00:00 AM,45.6467,11.7422,33.9045,MW3,0.6261,1.446291,419.016291,5948.373709
09/26/20 12:00:00 AM,45.6353,11.7262,33.9092,MW3,0.6214,1.435434,419.005434,5948.384566
09/27/20 12:00:00 AM,45.627,11.7154,33.9115,MW3,0.6191,1.430121,419.000121,5948.389879
09/28/20 12:00:00 AM,45.6262,11.816,33.8103,MW3,0.7203,1.663893,419.233893,5948.156107
09/29/20 12:00:00 AM,45.617,11.8218,33.7952,MW3,0.7354,1.698774,419.268774,5948.121226
09/30/20 12:00:00 AM,45.6067,11.7972,33.8094,MW3,0.7212,1.665972,419.235972,5948.154028
10/01/20 12:00:00 AM,45.6026,11.8134,33.7892,MW3,0.7414,1.712634,419.282634,5948.107366
10/02/20 12:00:00 AM,45.5901,11.7791,33.811,MW3,0.7196,1.662276,419.232276,5948.157724
10/03/20 12:00:00 AM,45.582,11.7574,33.8246,MW3,0.706,1.63086,419.20086,5948.18914
10/04/20 12:00:00 AM,45.5752,11.8018,33.7734,MW3,0.7572,1.749132,419.319132,5948.070868
10/05/20 12:00:00 AM,45.5664,11.7828,33.7836,MW3,0.747,1.72557,419.29557,5948.09443
10/06/20 12:00:00 AM,45.559,11.7919,33.7672,MW3,0.7634,1.763454,419.333454,5948.056546
10/07/20 12:00:00 AM,45.5539,11.7797,33.7743,MW3,0.7563,1.747053,419.317053,5948.072947
2020-10-07 00:00:00,45.4967602816495,11.755803726658677,33.740956554990824,MW3,0.789643445,1.82407636,419.39407636,5947.99592364
2020-10-08 00:00:00,45.44656700373527,11.741868434467381,33.70469856926788,MW3,0.8259014307,1.9078323,419.4778323,5947.9121677
2020-10-09 00:00:00,45.482854278245455,11.72995622482034,33.75289805342511,MW3,0.7777019466,1.7964915,419.3664915,5948.0235085
2020-10-10 00:00:00,45.47589628372458,11.723067811972589,33.752828471752,MW3,0.7777715282,1.79665223,419.36665223,5948.02334777
2020-10-11 00:00:00,45.468514871098854,11.710418222673264,33.75809664842559,MW3,0.7725033516,1.78448274,419.35448274,5948.03551726
2020-10-12 00:00:00,45.47116286912446,11.78394696438354,33.687215904740924,MW3,0.8433840953,1.94821726,419.51821726,5947.87178274
2020-10-13 00:00:00,45.46723943304932,11.799220772985798,33.66801866006353,MW3,0.8625813399,1.9925629,419.5625629,5947.8274371
2020-10-14 00:00:00,45.45581101046668,11.754388756222195,33.701422254244484,MW3,0.8291777458,1.91540059,419.48540059,5947.90459941
2020-10-15 00:00:00,45.447686544278774,11.752061597976951,33.69562494630182,MW3,0.8349750537,1.92879237,419.49879237,5947.89120763
2020-10-16 00:00:00,45.44357602853808,11.785050422057042,33.65852560648104,MW3,0.8720743935,2.01449185,419.58449185,5947.80550815
2020-10-17 00:00:00,45.431181864456015,11.729843458647512,33.70133840580851,MW3,0.8292615942,1.91559428,419.48559428,5947.90440572
2020-10-18 00:00:00,45.424848616330884,11.73218039270062,33.692668223630264,MW3,0.8379317764,1.9356224,419.5056224,5947.8843776
2020-10-19 00:00:00,45.41870961205885,11.728433230197387,33.69027638186146,MW3,0.8403236181,1.94114756,419.51114756,5947.87885244
2020-10-20 00:00:00,45.4119573187745,11.71272489168918,33.69923242708532,MW3,0.8313675729,1.92045909,419.49045909,5947.89954091
2020-10-21 00:00:00,45.40600172567866,11.701801087382778,33.70420063829588,MW3,0.8263993617,1.90898253,419.47898253,5947.91101747
2020-10-22 00:00:00,45.399372273621246,11.686381416453717,33.712990857167526,MW3,0.8176091428,1.88867712,419.45867712,5947.93132288
2020-10-23 00:00:00,45.39998707787916,11.727780225800306,33.67220685207885,MW3,0.8583931479,1.98288817,419.55288817,5947.83711183
2020-10-24 00:00:00,45.391470015256665,11.703313262620455,33.68815675263621,MW3,0.8424432474,1.9460439,419.5160439,5947.8739561
2020-10-25 00:00:00,45.376868297829446,11.62372884185472,33.753139455974726,MW3,0.777460544,1.79593386,419.36593386,5948.02406614
2020-10-26 00:00:00,45.37702640174573,11.636370456177183,33.74065594556855,MW3,0.7899440544,1.82477077,419.39477077,5947.99522923
2020-10-27 00:00:00,45.376766058626075,11.688109195190854,33.68865686343522,MW3,0.8419431366,1.94488865,419.51488865,5947.87511135
2020-10-28 00:00:00,45.37343964261045,11.698301295370175,33.67513834724028,MW3,0.8554616528,1.97611642,419.54611642,5947.84388358
2020-10-29 00:00:00,45.37759201368804,11.796555442677143,33.5810365710109,MW3,0.949563429,2.19349152,419.76349152,5947.62650848
2020-10-30 00:00:00,45.370707628203604,11.783567767525383,33.58713986067822,MW3,0.9434601393,2.17939292,419.74939292,5947.64060708
2020-10-31 00:00:00,45.370656295935866,11.800895172544474,33.569761123391395,MW3,0.9608388766,2.2195378,419.7895378,5947.6004622
2020-11-01 00:00:00,45.37957610818152,11.898437619624653,33.481138488556866,MW3,1.0494615114,2.42425609,419.99425609,5947.39574391
2020-11-02 00:00:00,45.37172972782148,11.866849493897336,33.50488023392415,MW3,1.0257197661,2.36941266,419.93941266,5947.45058734
2020-11-03 00:00:00,45.36145100610182,11.79957581895569,33.56187518714612,MW3,0.9687248129,2.23775432,419.80775432,5947.58224568
2020-11-04 00:00:00,45.361977208366795,11.81660651496063,33.54537069340616,MW3,0.9852293066,2.2758797,419.8458797,5947.5441203
2020-11-05 00:00:00,45.361859192000864,11.845379899187785,33.51647929281308,MW3,1.0141207072,2.34261883,419.91261883,5947.47738117
2020-11-06 00:00:00,45.34869284100003,11.742458608415392,33.60623423258463,MW3,0.9243657674,2.13528492,419.70528492,5947.68471508
2020-11-07 00:00:00,45.33273065547079,11.629275371804054,33.703455283666734,MW3,0.8271447163,1.91070429,419.48070429,5947.90929571
2020-11-08 00:00:00,45.32563277985576,11.58139553801108,33.74423724184468,MW3,0.7863627582,1.81649797,419.38649797,5948.00350203
2020-11-09 00:00:00,45.32779144659275,11.632382090498762,33.69540935609399,MW3,0.8351906439,1.92929039,419.49929039,5947.89070961
2020-11-10 00:00:00,45.32447095864326,11.687982725349453,33.636488233293804,MW3,0.8941117667,2.06539818,419.63539818,5947.75460182
2020-11-11 00:00:00,45.32342260805987,11.698362396984566,33.62506021107531,MW3,0.9055397889,2.09179691,419.66179691,5947.72820309
2020-11-12 00:00:00,45.32113607586053,11.722196372959257,33.598939702901276,MW3,0.9316602971,2.15213529,419.72213529,5947.66786471
2020-11-13 00:00:00,45.317331666315056,11.728936291737838,33.58839537457722,MW3,0.9422046254,2.17649268,419.74649268,5947.64350732
2020-11-14 00:00:00,45.31684093940549,11.69882093157087,33.618020007834616,MW3,0.9125799922,2.10805978,419.67805978,5947.71194022
2020-11-15 00:00:00,45.324163722659655,11.809350934178156,33.5148127884815,MW3,1.0157872115,2.34646846,419.91646846,5947.47353154
2020-11-16 00:00:00,45.326072812495745,11.842298846626946,33.4837739658688,MW3,1.0468260341,2.41816814,419.98816814,5947.40183186
2020-11-17 00:00:00,45.322665357423574,11.840505686371168,33.48215967105241,MW3,1.0484403289,2.42189716,419.99189716,5947.39810284
2020-11-18 00:00:00,45.314529684777874,11.786688655095649,33.52784102968223,MW3,1.0027589703,2.31637322,419.88637322,5947.50362678
2020-11-19 00:00:00,45.31028756862733,11.776474238272744,33.53381333035459,MW3,0.9967866696,2.30257721,419.87257721,5947.51742279
2020-11-20 00:00:00,45.30860038252242,11.80623558921681,33.50236479330561,MW3,1.0282352067,2.37522333,419.94522333,5947.44477667
2020-11-21 00:00:00,45.3046289503782,11.791028610920657,33.51360033945755,MW3,1.0169996605,2.34926922,419.91926922,5947.47073078
2020-11-22 00:00:00,45.30286356962516,11.777929046843525,33.524934522781635,MW3,1.0056654772,2.32308725,419.89308725,5947.49691275
2020-11-23 00:00:00,45.287526293498715,11.673804000694993,33.61372229280372,MW3,0.9168777072,2.1179875,419.6879875,5947.7020125
2020-11-24 00:00:00,45.285356727626684,11.645565258916662,33.639791468710015,MW3,0.8908085313,2.05776771,419.62776771,5947.76223229
2020-11-25 00:00:00,45.28606611511018,11.718727909314092,33.567338205796084,MW3,0.9632617942,2.22513474,419.79513474,5947.59486526
2020-11-26 00:00:00,45.28031982528208,11.683951985960638,33.596367839321445,MW3,0.9342321607,2.15807629,419.72807629,5947.66192371
2020-11-27 00:00:00,45.28372462202863,11.725460305031168,33.55826431699746,MW3,0.972335683,2.24609543,419.81609543,5947.57390457
2020-11-28 00:00:00,45.28188732027592,11.755143434743848,33.52674388553207,MW3,1.0038561145,2.31890762,419.88890762,5947.50109238
